-- Merging decision tree log ---
manifest
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:2:1-87:12
	package
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:3:5-54
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.3.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:5:15-40
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:9:5-69
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:9:22-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:11:22-77
permission#com.example.usuario.alarmaincendiofinal.permission.C2D_MESSAGE
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:13:5-15:47
	android:protectionLevel
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:15:9-44
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:14:9-86
uses-permission#com.example.usuario.alarmaincendiofinal.permission.C2D_MESSAGE
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:17:5-102
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:17:22-99
application
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:19:5-85:19
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.3.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\design\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.3.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.8.4] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\zxing\1.8.4\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.8.4] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\core\1.8.4\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.3.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
